.
├── README.md
├── next-env.d.ts
├── next.config.mjs
├── node_modules
│   ├── @aashutoshrathi
│   │   └── word-wrap
│   │       ├── LICENSE
│   │       ├── README.md
│   │       ├── index.d.ts
│   │       ├── index.js
│   │       └── package.json
│   ├── @alloc
│   │   └── quick-lru
│   │       ├── index.d.ts
│   │       ├── index.js
│   │       ├── license
│   │       ├── package.json
│   │       └── readme.md
│   ├── @babel
│   │   └── runtime
│   │       ├── LICENSE
│   │       ├── README.md
│   │       ├── helpers
│   │       │   ├── AsyncGenerator.js
│   │       │   ├── AwaitValue.js
│   │       │   ├── OverloadYield.js
│   │       │   ├── applyDecoratedDescriptor.js
│   │       │   ├── applyDecs.js
│   │       │   ├── applyDecs2203.js
│   │       │   ├── applyDecs2203R.js
│   │       │   ├── applyDecs2301.js
│   │       │   ├── applyDecs2305.js
│   │       │   ├── arrayLikeToArray.js
│   │       │   ├── arrayWithHoles.js
│   │       │   ├── arrayWithoutHoles.js
│   │       │   ├── assertThisInitialized.js
│   │       │   ├── asyncGeneratorDelegate.js
│   │       │   ├── asyncIterator.js
│   │       │   ├── asyncToGenerator.js
│   │       │   ├── awaitAsyncGenerator.js
│   │       │   ├── checkInRHS.js
│   │       │   ├── checkPrivateRedeclaration.js
│   │       │   ├── classApplyDescriptorDestructureSet.js
│   │       │   ├── classApplyDescriptorGet.js
│   │       │   ├── classApplyDescriptorSet.js
│   │       │   ├── classCallCheck.js
│   │       │   ├── classCheckPrivateStaticAccess.js
│   │       │   ├── classCheckPrivateStaticFieldDescriptor.js
│   │       │   ├── classExtractFieldDescriptor.js
│   │       │   ├── classNameTDZError.js
│   │       │   ├── classPrivateFieldDestructureSet.js
│   │       │   ├── classPrivateFieldGet.js
│   │       │   ├── classPrivateFieldInitSpec.js
│   │       │   ├── classPrivateFieldLooseBase.js
│   │       │   ├── classPrivateFieldLooseKey.js
│   │       │   ├── classPrivateFieldSet.js
│   │       │   ├── classPrivateMethodGet.js
│   │       │   ├── classPrivateMethodInitSpec.js
│   │       │   ├── classPrivateMethodSet.js
│   │       │   ├── classStaticPrivateFieldDestructureSet.js
│   │       │   ├── classStaticPrivateFieldSpecGet.js
│   │       │   ├── classStaticPrivateFieldSpecSet.js
│   │       │   ├── classStaticPrivateMethodGet.js
│   │       │   ├── classStaticPrivateMethodSet.js
│   │       │   ├── construct.js
│   │       │   ├── createClass.js
│   │       │   ├── createForOfIteratorHelper.js
│   │       │   ├── createForOfIteratorHelperLoose.js
│   │       │   ├── createSuper.js
│   │       │   ├── decorate.js
│   │       │   ├── defaults.js
│   │       │   ├── defineAccessor.js
│   │       │   ├── defineEnumerableProperties.js
│   │       │   ├── defineProperty.js
│   │       │   ├── dispose.js
│   │       │   ├── esm
│   │   │   │   │   │   ├── telemetry-plugin.js
│   │   │   │   │   │   ├── telemetry-plugin.js.map
│   │   │   │   │   │   ├── terser-webpack-plugin
│   │   │   │   │   │   │   └── src
│   │   │   │   │   │   │       ├── index.d.ts
│   │   │   │   │   │   │       ├── index.js
│   │   │   │   │   │   │       ├── index.js.map
│   │   │   │   │   │   │       ├── minify.d.ts
│   │   │   │   │   │   │       ├── minify.js
│   │   │   │   │   │   │       └── minify.js.map
│   │   │   │   │   │   └── wellknown-errors-plugin
│   │   │   │   │   │       ├── getModuleTrace.d.ts
│   │   │   │   │   │       ├── getModuleTrace.js
│   │   │   │   │   │       ├── getModuleTrace.js.map
│   │   │   │   │   │       ├── index.d.ts
│   │   │   │   │   │       ├── index.js
│   │   │   │   │   │       ├── index.js.map
│   │   │   │   │   │       ├── parseBabel.d.ts
│   │   │   │   │   │       ├── parseBabel.js
│   │   │   │   │   │       ├── parseBabel.js.map
│   │   │   │   │   │       ├── parseCss.d.ts
│   │   │   │   │   │       ├── parseCss.js
│   │   │   │   │   │       ├── parseCss.js.map
│   │   │   │   │   │       ├── parseNextAppLoaderError.d.ts
│   │   │   │   │   │       ├── parseNextAppLoaderError.js
│   │   │   │   │   │       ├── parseNextAppLoaderError.js.map
│   │   │   │   │   │       ├── parseNextFontError.d.ts
│   │   │   │   │   │       ├── parseNextFontError.js
│   │   │   │   │   │       ├── parseNextFontError.js.map
│   │   │   │   │   │       ├── parseNextInvalidImportError.d.ts
│   │   │   │   │   │       ├── parseNextInvalidImportError.js
│   │   │   │   │   │       ├── parseNextInvalidImportError.js.map
│   │   │   │   │   │       ├── parseNotFoundError.d.ts
│   │   │   │   │   │       ├── parseNotFoundError.js
│   │   │   │   │   │       ├── parseNotFoundError.js.map
│   │   │   │   │   │       ├── parseRSC.d.ts
│   │   │   │   │   │       ├── parseRSC.js
│   │   │   │   │   │       ├── parseRSC.js.map
│   │   │   │   │   │       ├── parseScss.d.ts
│   │   │   │   │   │       ├── parseScss.js
│   │   │   │   │   │       ├── parseScss.js.map
│   │   │   │   │   │       ├── simpleWebpackError.d.ts
│   │   │   │   │   │       ├── simpleWebpackError.js
│   │   │   │   │   │       ├── simpleWebpackError.js.map
│   │   │   │   │   │       ├── webpackModuleError.d.ts
│   │   │   │   │   │       ├── webpackModuleError.js
│   │   │   │   │   │       └── webpackModuleError.js.map
│   │   │   │   │   ├── stringify-request.d.ts
│   │   │   │   │   ├── stringify-request.js
│   │   │   │   │   ├── stringify-request.js.map
│   │   │   │   │   ├── utils.d.ts
│   │   │   │   │   ├── utils.js
│   │   │   │   │   └── utils.js.map
│   │   │   │   ├── webpack-build
│   │   │   │   │   ├── impl.d.ts
│   │   │   │   │   ├── impl.js
│   │   │   │   │   ├── impl.js.map
│   │   │   │   │   ├── index.d.ts
│   │   │   │   │   ├── index.js
│   │   │   │   │   └── index.js.map
│   │   │   │   ├── webpack-config.d.ts
│   │   │   │   ├── webpack-config.js
│   │   │   │   ├── webpack-config.js.map
│   │   │   │   ├── worker.d.ts
│   │   │   │   ├── worker.js
│   │   │   │   ├── worker.js.map
